"1FfmbHfnpaZjKFvyi1okTjJJusN455paPH	701715",,,,,715793
"1933phfhK3ZgFQNLGSDXvqCn32k2buXY8a	184223",,,,,749627
"17ewBhK712mY2E4uPAbinThibdY2LRyabd	935973",,,,,150215
"1CbR8da9YPZqXJJKm9ze1GYf67eKAUfXwP	877499",,,,,493587
"1FeexV6bAHb8ybZjqQMjJrcCrHGW9sb6uF	396056",,,,,450911
"1HQ3Go3ggs8pFnXuHVHRytPCq5fGG8Hbhx	600304",,,,,466794
"1GLEtzJ1H2zoGrUA4RMbRJam5UJSdrk6T2	897358",,,,,972029
"16cou7Ht6WjTzuFyDBnht9hmvXytg6XdVT	428391",,,,,785453
"1P3S1grZYmcqYDuaEDVDYobJ5Fx85E9fE9	684969",,,,,921559
"1MuYkciQTfRsU94ReAe5MiAfUpCrbLBcFR	160257",,,,,789573
"16unci4w6erqKNFYAGYTVUyJUsXV9EUH28	633378",,,,,621113
"1QAHVyRzkmD4j1pU5W89htZ3c6D6E7iWDs	294089",,,,,774290
"14j6jLececs66ZQ8ew6vTFNiEn2NupacWJ	594708",,,,,578853
"1cXNTyXj4xPGopfYZNY5xfSM1EPJJvBZV	538377",,,,,696525
"12HddUDLhRP2F8JjpKYeKaDxxt5wUvx5nq	920965",,,,,115537
"16Ls6azc76ixc9Ny7AB5ZPPq6oiEL9XwXy	120732",,,,,621540
"15h6A2a3D31vRviBDdSpvhLtYJq3aePhdW	831479",,,,,583106
"17UUsmejDsjJEtbRcotd289ADp7ZdanH5k	621190",,,,,385611
"13Df4x5nQo7boLWHxQCbJzobN5gUNT65Hh	344688",,,,,708553
"1BvX9foyn81QZbwyPFBK9SkeWJqWiYp4Tu	484244",,,,,838240
"14o7zMMUJkG6De24r3JkJ6USgChq7iWF86	991441",,,,,403532
"159SCycgn8weAy2XGUEhD6V1RTFni7E3iq	556445",,,,,364834
"16ZbpCEyVVdqu8VycWR8thUL2Rd9JnjzHt	554000",,,,,369504
"1KiVwxEuGBYavyKrxkLncJt2pQ5YUUQX7f	824349",,,,,561361
"1PnMfRF2enSZnR6JSexxBHuQnxG8Vo5FVK	670897",,,,,903154
"18f1yugoAJuXcHAbsuRVLQC9TezJ6iVRLp	846077",,,,,889555
"13ssxUjmQqemuiBfJSBsr7gFX7UWU7uXNK	210881",,,,,654737
"14e7XAZbepQp9MXXzjNG3fNLoAUpaBAXHW	199898",,,,,844390
"12ib7dApVFvg82TXKycWBNpN8kFyiAN1dr	159726",,,,,987418
"1PB4xXUFyy4kSNqroCBVaQuCuw9VcN3be4	257539",,,,,699929
"1ABS7zUZP76NjNYs9DLoWnKfZFTR7WLrAM	824713",,,,,686325
"1EBHA1ckUWzNKN7BMfDwGTx6GKEbADUozX	987291",,,,,212465
"1EECyYDrjCBk39f2gKSsbcXLpRWu5pu1MF	325320",,,,,502561
"1DiHDQMPFu4p84rkLn6Majj2LCZZZRQUaa	486697",,,,,326774
"194DnvmLR2HULRvxUsVag8mn2fm7dA3U2B	440984",,,,,386630
"1MyGwFAJjVtB5rGJa32M6Yh46cGirUta1K	363745",,,,,251344
"12tT4cSjRRsncwwv1YUKnbXuouaMfT5DnN	874745",,,,,376686
"1F1tAaz5x1HUXrCNLbtMDqcw6o5GNn4xqX	875691",,,,,631547
"12tkqA9xSoowkzoERHMWNKsTey55YEBqkv	681615",,,,,240703
"14yDRQyQozHddRXZ6PsJGGWgCfBhxda1dS	409217",,,,,546219
"1KWEd2K6XhFSQtN7wyCoyBMvutWiMe9tBq	460888",,,,,913740
"1Kf33BbrJDuAVC91w9ACtRgf6KJrLWSkHV	680787",,,,,821243
"12WFth5HabiVrcj5waHtDP1b7gXSQPuDPz	999178",,,,,387121
"12JXuXqTyHiQbXmEMZ9PQ6BJ5SrLo8De2t	881690",,,,,175920
"1JsVdtXZHKnuzUihEjCPyRm5EEcxRjWGEh	234446",,,,,462943
